"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1956151042845888995","Fri Aug 15 00:28:46 +0000 2025","1","STORY A contingent from various units within 1st (NZ) Brigade and Joint Support Group has concluded an exercise in Papua New Guinea which included the first high explosive live fire training activity with the PNG Defence Force in more than 30 years. https://t.co/3xUXdS81fz","1956151042845888995","","","en","","0","0","0","https://x.com/undefined/status/1956151042845888995","222293739",
"1955547880028246481","Fri Aug 15 00:28:45 +0000 2025","0","@Y_D_Y_P harus lebih bnyk parcok di papua nih","1956151035325735126","","Y_D_Y_P","in","","0","0","0","https://x.com/undefined/status/1956151035325735126","1624404364680138752",
"1956150897886814618","Fri Aug 15 00:28:12 +0000 2025","0","Perjalanan menggunakan moda transportasi laut dgn kapal PELNI umumnya memakan waktu berhari-hari. Rute terjauh yg dilayani adalah jalur yg menghubungkan Jakarta (Pelabuhan Tanjung Priok) dgn kota-kota di Indonesia Timur khususnya Papua seperti Jayapura Sorong Manokwari https://t.co/EG66ZlzrxQ","1956150897886814618","https://pbs.twimg.com/amplify_video_thumb/1956150820065697797/img/f_RkZNtLFZk0vLwH.jpg","","in","","0","0","0","https://x.com/undefined/status/1956150897886814618","235931838",
"1955956489312518540","Fri Aug 15 00:21:59 +0000 2025","0","@0xSumitt @PicturesFoIder papua new guinea is in oceania","1956149336586510727","","0xSumitt","ro","","0","0","0","https://x.com/undefined/status/1956149336586510727","1107991520647491585",
"1956149299039084599","Fri Aug 15 00:21:51 +0000 2025","1"," Fasilitas LNG terapung ini diperkirakan selesai awal 2027 dan akan mulai berproduksi beberapa bulan setelahnya di Papua Barat https://t.co/tRGlalvASL #partaigolkar #golkarpedia #golkarindonesia #bahlillahadalia https://t.co/82FE83uYOr","1956149299039084599","https://pbs.twimg.com/media/GyWja9oa4AcIyh3.jpg","","in","","0","0","0","https://x.com/undefined/status/1956149299039084599","1592138565479149568",
"1956149199613125110","Fri Aug 15 00:21:27 +0000 2025","0","Perjanjian New York Agreement 1962 merupakan jalan bagi integrasi Papua kedalam NKRI #PapuaNKRI #PapuaDamai #PapuaIndonesia https://t.co/oSnlnZIWgi","1956149199613125110","https://pbs.twimg.com/media/GyWjU2Wa4AQmLgF.jpg","","in","","0","0","0","https://x.com/undefined/status/1956149199613125110","1882930147",
"1956146432718815661","Fri Aug 15 00:10:27 +0000 2025","0","JUAL JASA JOKI SERTIFIKAT TOEFL ITP IBT PTE IELTS ETS TPA BAPPENAS TANPA TES TEST / SERTIFIKAT KOMPUTER TANPA TES TEST WHV CPNS BUMN LPDP IUP IPDN SURABAYA BALI MALANG BANDUNG JAKARTA SEMARANG SOLO JOGJA KALIMANTAN SULAWESI SUMATERA PAPUA TANGERANG BEKASI BOGOR DENPASAR","1956146432718815661","","","in","","0","0","0","https://x.com/undefined/status/1956146432718815661","610702372",
"1956146038303342865","Fri Aug 15 00:08:53 +0000 2025","0","The Promise (2025) West Papua s Story Hits Dutch Cinemas This Year! | ... https://t.co/kEu8OjiNyV lewat @YouTube","1956146038303342865","","","en","","0","0","1","https://x.com/undefined/status/1956146038303342865","713121054546272256",
"1956145245944701206","Fri Aug 15 00:08:05 +0000 2025","0","@Brook35312Rod Indonesian army cant even defeat papua liberation army and timor leste insurgenct","1956145834955038835","","Brook35312Rod","en","","0","0","0","https://x.com/undefined/status/1956145834955038835","1836740893925310464",
"1956145783268331921","Fri Aug 15 00:07:52 +0000 2025","0","Pemerintah Provinsi Papua memastikan upacara peringatan HUT ke-80 Kemerdekaan Republik Indonesia tingkat provinsi akan digelar di Stadion Mandala Kota Jayapura Minggu (17/8/2025). #MenatapPapuaBaru #PemprovPapua #SuratEdaran #HUT80RI https://t.co/0JDYEbmDr0","1956145783268331921","","","in","","0","1","0","https://x.com/undefined/status/1956145783268331921","905987034388381696",
"1956145554796478956","Fri Aug 15 00:06:58 +0000 2025","1","https://t.co/oLqcDi7Fsb @hvaradhan @BeadedNecklaceShoppe #SDFTT #ShopHandmade #ShopSmall https://t.co/ozRDOLbxHI","1956145554796478956","https://pbs.twimg.com/media/GyWgA8XW0Ao8ELO.jpg","","qme","","0","0","1","https://x.com/undefined/status/1956145554796478956","17451916",
"1956145171906879994","Fri Aug 15 00:05:27 +0000 2025","0","Donor Darah dan Layanan Kesehatan Gratis Hiasi Peringatan HUT Ke-80 RI dan Hari Pengayoman Ke-80 https://t.co/GgZvvwZ3up https://t.co/PrcrZv8R5U","1956145171906879994","https://pbs.twimg.com/media/GyWfpxIa4AEYZ6V.jpg","","in","","0","0","0","https://x.com/undefined/status/1956145171906879994","1453204413699411975",
"1956145080533758200","Fri Aug 15 00:05:05 +0000 2025","0","https://t.co/oLqcDi77CD @hvaradhan @BeadedNecklaceShoppe #SDFTT #ShopHandmade #ShopSmall","1956145080533758200","","","qme","","0","0","0","https://x.com/undefined/status/1956145080533758200","17451916",
"1956144970878083094","Fri Aug 15 00:04:39 +0000 2025","1","KAKANWIL HUKUM PAPUA DAN ASISTEN DEPUTI BERIKAN PENGUATAN PENTING PENDAFTARAN MEREK DAN HAK CIPTA SERTA PERSEROAN PERORANGAN https://t.co/GqtXPXUJ25 https://t.co/rFRZmUI8QJ","1956144970878083094","https://pbs.twimg.com/media/GyWfeceaMAACgUG.jpg","","in","","0","0","0","https://x.com/undefined/status/1956144970878083094","1453204413699411975",
"1956144952746078232","Fri Aug 15 00:04:34 +0000 2025","0","TABUBIL AIRPORT WESTERN PROVINCE. PAPUA NEW GUINEA 🇵🇬 https://t.co/Jdhcg8HGA3","1956144952746078232","https://pbs.twimg.com/ext_tw_video_thumb/1956144924883394561/pu/img/OTX84qWd-Vr3sKjm.jpg","","tl","","0","0","0","https://x.com/undefined/status/1956144952746078232","789297978116747269",
"1955944284819218536","Fri Aug 15 00:04:23 +0000 2025","1","@CrimsonTheAutis @GR94Thomas Get Papua back? Lol Papua was never ours in the first place and don't forget about his fake referendum","1956144906914922768","","CrimsonTheAutis","en","","0","0","0","https://x.com/undefined/status/1956144906914922768","1726756446287585280",
"1956116800816734268","Fri Aug 15 00:03:14 +0000 2025","0","@NoemeeBelonta Presiden Prabowo ngasih contoh nyata gimana caranya rawat Papua","1956144616149017091","","NoemeeBelonta","in","","0","0","0","https://x.com/undefined/status/1956144616149017091","1699333489060098048",
"1956144411584422103","Fri Aug 15 00:02:25 +0000 2025","1","Terima Audit Itjen Selama 4 Hari Kemenkum Papua Siap Lakukan Perbaikan https://t.co/nwAbtruBur https://t.co/vLotFlZhvM","1956144411584422103","https://pbs.twimg.com/media/GyWe9-pa4AYrFMv.jpg","","in","","0","0","0","https://x.com/undefined/status/1956144411584422103","1453204413699411975",
"1956144218067624064","Fri Aug 15 00:01:39 +0000 2025","1","KAKANWIL KEMENKUM PAPUA TINJAU HARMONISASI RANCANGAN PERDASI TENTANG RENCANA TATA RUANG WILAYAH PROVINSI PAPUA TENGAH 2025 2044 https://t.co/qDTvzFJv5b https://t.co/pz4lqSMGAH","1956144218067624064","https://pbs.twimg.com/media/GyWeykOa4AUiTGD.jpg","","in","","0","0","0","https://x.com/undefined/status/1956144218067624064","1453204413699411975",
